time (ticks), 328
time (ticks), 253
time (ticks), 255
time (ticks), 250
time (ticks), 251
time (ticks), 250
time (ticks), 248
time (ticks), 250
time (ticks), 250
time (ticks), 250
time (ticks), 249
time (ticks), 250
time (ticks), 290
time (ticks), 273
time (ticks), 289
time (ticks), 289
time (ticks), 265
time (ticks), 258
time (ticks), 253
time (ticks), 255
time (ticks), 254
time (ticks), 252
time (ticks), 250
time (ticks), 251
time (ticks), 247
time (ticks), 248
time (ticks), 247
time (ticks), 247
time (ticks), 247
time (ticks), 246
time (ticks), 263
time (ticks), 252
time (ticks), 250
time (ticks), 249
time (ticks), 251
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 247
time (ticks), 286
time (ticks), 315
time (ticks), 312
time (ticks), 306
time (ticks), 312
time (ticks), 324
time (ticks), 305
time (ticks), 304
time (ticks), 304
time (ticks), 306
time (ticks), 269
time (ticks), 258
time (ticks), 256
time (ticks), 253
time (ticks), 252
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 252
time (ticks), 264
time (ticks), 252
time (ticks), 252
time (ticks), 249
time (ticks), 249
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 249
time (ticks), 252
time (ticks), 249
time (ticks), 251
time (ticks), 251
time (ticks), 253
time (ticks), 251
time (ticks), 251
time (ticks), 266
time (ticks), 255
time (ticks), 255
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 254
time (ticks), 251
time (ticks), 251
time (ticks), 252
time (ticks), 250
time (ticks), 249
time (ticks), 248
time (ticks), 264
time (ticks), 250
time (ticks), 252
time (ticks), 251
time (ticks), 248
time (ticks), 249
time (ticks), 248
time (ticks), 248
time (ticks), 248
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 247
time (ticks), 267
time (ticks), 319
time (ticks), 284
time (ticks), 275
time (ticks), 284
time (ticks), 261
time (ticks), 258
time (ticks), 254
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 253
time (ticks), 250
time (ticks), 252
time (ticks), 250
time (ticks), 264
time (ticks), 252
time (ticks), 250
time (ticks), 247
time (ticks), 252
time (ticks), 247
time (ticks), 252
time (ticks), 253
time (ticks), 252
time (ticks), 252
time (ticks), 254
time (ticks), 251
time (ticks), 250
time (ticks), 249
time (ticks), 251
time (ticks), 263
time (ticks), 256
time (ticks), 255
time (ticks), 252
time (ticks), 251
time (ticks), 251
time (ticks), 250
time (ticks), 250
time (ticks), 252
time (ticks), 251
time (ticks), 250
time (ticks), 250
time (ticks), 248
time (ticks), 253
time (ticks), 251
time (ticks), 249
time (ticks), 262
time (ticks), 254
time (ticks), 251
time (ticks), 251
time (ticks), 248
time (ticks), 251
time (ticks), 248
time (ticks), 249
time (ticks), 250
time (ticks), 247
time (ticks), 251
time (ticks), 248
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 248
time (ticks), 262
time (ticks), 253
time (ticks), 250
time (ticks), 250
time (ticks), 250
time (ticks), 250
time (ticks), 249
time (ticks), 250
time (ticks), 251
time (ticks), 249
time (ticks), 249
time (ticks), 248
time (ticks), 250
time (ticks), 248
time (ticks), 250
time (ticks), 247
time (ticks), 306
time (ticks), 271
time (ticks), 262
time (ticks), 258
time (ticks), 255
time (ticks), 256
time (ticks), 251
time (ticks), 254
time (ticks), 251
time (ticks), 253
time (ticks), 256
time (ticks), 253
time (ticks), 253
time (ticks), 252
time (ticks), 253
time (ticks), 266
time (ticks), 258
time (ticks), 255
time (ticks), 255
time (ticks), 252
time (ticks), 268
time (ticks), 288
time (ticks), 275
time (ticks), 273
time (ticks), 283
time (ticks), 259
time (ticks), 257
time (ticks), 253
time (ticks), 253
time (ticks), 255
time (ticks), 252
time (ticks), 269
time (ticks), 252
time (ticks), 249
time (ticks), 250
time (ticks), 251
time (ticks), 251
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 248
time (ticks), 249
time (ticks), 249
time (ticks), 260
time (ticks), 256
time (ticks), 253
time (ticks), 265
time (ticks), 255
time (ticks), 250
time (ticks), 252
time (ticks), 250
time (ticks), 251
time (ticks), 248
time (ticks), 251
time (ticks), 249
time (ticks), 250
time (ticks), 249
time (ticks), 249
time (ticks), 250
time (ticks), 250
time (ticks), 248
time (ticks), 250
time (ticks), 264
time (ticks), 254
time (ticks), 252
time (ticks), 251
time (ticks), 250
time (ticks), 249
time (ticks), 250
time (ticks), 248
time (ticks), 247
time (ticks), 246
time (ticks), 249
time (ticks), 245
time (ticks), 248
time (ticks), 249
time (ticks), 249
time (ticks), 252
time (ticks), 265
time (ticks), 256
time (ticks), 253
time (ticks), 252
time (ticks), 252
time (ticks), 253
time (ticks), 251
time (ticks), 251
time (ticks), 248
time (ticks), 252
time (ticks), 252
time (ticks), 252
time (ticks), 251
time (ticks), 251
time (ticks), 252
time (ticks), 249
time (ticks), 268
time (ticks), 254
time (ticks), 253
time (ticks), 253
time (ticks), 249
